0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	6	6	0	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	6	6	6	6	0	6	6	6	6	0	6	0	0	6	15	14	12	12	14
0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	6	0	6	6	6	6	6	6	0	0	6	6	6	6	6	0	0	6	6	6	6	6	6	6	6	6	6	6	0	6	6	6	6	0	6	0	0	6	15	14	6	6	14
0	0	15	6	0	0	6	0	6	6	6	0	0	0	0	0	6	6	6	6	6	6	6	6	0	0	0	0	0	0	0	6	6	6	0	0	0	0	0	0	0	0	0	0	6	6	6	6	0	6	0	0	6	15	14	6	6	14
0	0	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	14	10	10	14
0	0	0	0	0	0	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	0	0	0	0	14	10	10	14
0	0	0	0	0	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	0	0	0	14	14	14	14
0	0	0	0	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	0	0	14	14	14	14
0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	7	9	9	9	9	9	0	9	9	9	9	9	0	7	9	9	9	9	9	9	9	0	6	6	6	0	7	9	0	9	9	0	6	0	9	9	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	9	7	9	9	9	9	0	9	9	9	9	9	0	9	7	9	9	9	9	9	9	0	6	6	6	0	9	7	0	9	9	0	6	0	9	9	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	9	9	7	9	9	9	0	9	9	9	9	9	0	9	9	7	9	9	9	9	9	0	6	6	6	0	9	9	0	7	9	0	6	0	9	9	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	9	9	9	7	9	9	0	9	9	9	9	9	0	9	9	9	7	9	9	9	9	0	6	6	6	0	9	9	0	9	7	0	6	0	9	9	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	9	9	9	9	7	9	0	9	9	9	9	9	0	9	9	9	9	7	9	9	9	0	6	6	6	0	9	9	0	9	9	0	6	0	7	9	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	9	9	9	9	9	7	0	9	9	9	9	9	0	9	9	9	9	9	7	9	9	0	6	6	6	0	9	9	0	9	9	0	6	0	9	7	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	9	9	9	9	9	9	0	7	9	9	9	9	0	9	9	9	9	9	9	7	9	0	6	6	6	0	9	9	0	9	9	0	6	0	9	9	7	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	9	9	9	9	9	9	0	9	7	9	9	9	0	9	9	9	9	9	9	9	7	0	6	6	6	0	9	9	0	9	9	0	6	0	9	9	9	7	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	6	0	9	9	0	9	9	0	6	0	9	9	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	9	9	0	9	9	0	6	0	9	9	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	6	0	9	9	0	9	9	0	6	0	9	9	9	9	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	6	0	9	9	0	9	9	0	6	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	9	9	0	9	9	0	6	6	6	6	6	6	6	6	6	6	0	0	0	8	8	0
0	0	0	0	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	9	9	0	9	9	0	6	6	6	6	6	6	6	6	6	6	6	0	0	8	8	0
0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	6	0	9	9	0	9	9	0	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	0
8	8	8	8	8	8	8	4	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	0	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	2	8	8	8
8	8	8	8	8	8	8	4	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	2	8	8	8
8	8	8	8	8	8	8	7	6	6	6	6	6	0	0	0	0	0	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	0	0	0	0	0	6	6	6	6	7	8	8	8
8	8	8	8	8	8	8	7	6	6	6	6	0	8	8	8	8	8	8	8	8	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	8	8	8	8	8	8	8	8	0	6	6	6	2	8	8	8
8	0	0	0	0	0	8	4	6	6	6	6	0	8	8	8	8	8	8	8	8	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	8	8	8	8	8	8	8	8	0	6	6	6	2	8	0	0
8	0	0	0	0	0	8	4	6	6	6	6	0	8	8	8	8	8	8	8	8	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	8	8	8	8	8	8	8	8	0	6	6	6	8	8	0	0
8	8	8	8	8	8	8	6	6	6	6	6	0	8	8	8	8	8	8	8	8	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	8	8	8	8	8	8	8	8	0	6	6	6	8	8	8	8
8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8
8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8
8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	0	0	8	8	8	8	8	8	8	8
8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8
8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
